id,objective,theta[0],theta[1]
0.0,4.636743679999999,2.8499999999999996,2.282,
1.0,3.92748743548928,2.7465599999999997,2.536352,
2.0,3.3406541637708416,2.6087001599999997,2.741564672,
3.0,2.8435797513517542,2.48115288576,2.929981064192,
4.0,2.4225322757539374,2.36375381876736,3.103383744806912,
5.0,2.0658835072199673,2.255704972811305,3.262975457814905,
6.0,1.763783740640749,2.1562617995611313,3.4098563025895317,
7.0,1.5078897715058863,2.064738892780736,3.545038652631267,
8.0,1.2911344784413934,1.9805054337290886,3.6694542481055765,
9.0,1.1075316478224588,1.9029808459143844,3.7839606196289295,
10.0,0.9520106502279284,1.831630793530165,3.8893469987999576,
11.0,0.8202764029330307,1.7659634985630672,3.9863397579541036,
12.0,0.708690750971114,1.7055263512281966,4.075607416662321,
13.0,0.6141719908199088,1.649902790370284,4.157765249481394,
14.0,0.534109761819624,1.5987094323288997,4.233379526714647,
15.0,0.4662929548467036,1.551593428478518,4.302971417412378,
16.0,0.4088486472695818,1.5082300332303566,4.3670205815132945,
17.0,0.360190377729811,1.4683203657335233,4.425968475885705,
18.0,0.3189743322334603,1.4315893498480607,4.480221397055229,
19.0,0.28406223152735594,1.397783818191222,4.53015328159094,
20.0,0.2544898948066704,1.3666707671891718,4.576108283451525,
21.0,0.2294406115657828,1.338035751107111,4.618403146055718,
22.0,0.20822258619265463,1.311681403988732,4.65732938542645,
23.0,0.1902498323854772,1.2874260793175107,4.693155299455954,
24.0,0.17502598974541264,1.2651025980237525,4.7261278171406325,
25.0,0.16213061560208586,1.24455709620806,4.756474200531466,
26.0,0.15120757348795127,1.2256479646392022,4.784403611130627,
27.0,0.14195519758159605,1.208244872716897,4.810108551530614,
28.0,0.13411796148765726,1.1922278701722113,4.833766192232374,
29.0,0.1274794212668755,1.1774865603140663,4.855539592787461,
30.0,0.1218562378212446,1.163919339123486,4.875578825680917,
31.0,0.1170931135481953,1.1514326949510605,4.8940220107012,
32.0,0.11305850342745707,1.1399405639908144,4.910996266926517,
33.0,0.10964098209204554,1.1293637370881071,4.926618588889123,
34.0,0.10674616655139073,1.1196293137930007,4.9409966529564775,
35.0,0.10429410958028082,1.1106701998961797,4.954229559487259,
36.0,0.10221709178583771,1.102424644984205,4.966408515877501,
37.0,0.1004577513752105,1.094835816826711,4.977617465204725,
38.0,0.09896749997305757,1.0878514096620289,4.987933664802987,
39.0,0.09770518073784656,1.0814232836813542,4.997428218756648,
40.0,0.09663593171766004,1.0755071332266144,5.006166567983059,
41.0,0.09573022305436867,1.0700621814150992,5.014208941282048,
42.0,0.0949630414462738,1.0650508990860699,5.021610770461041,
43.0,0.0943131993462091,1.0604387461321838,5.028423072397072,
44.0,0.09376274981697133,1.0561939334328845,5.034692800669021,
45.0,0.09329649088390417,1.0522872037488769,5.040463169183686,
46.0,0.09290154569616639,1.048691630067515,5.0457739500262955,
47.0,0.09256700690182945,1.0453824300092103,5.050661747588367,
48.0,0.09228363541537707,1.0423367950156488,5.0551602508623334,
49.0,0.09204360525835625,1.0395337331425147,5.059300465641872,
50.0,0.09184028742634438,1.036953924373168,5.063110928228374,
51.0,0.09166806681320537,1.0345795874560333,5.066617902116516,
52.0,0.09152218713656099,1.0323943573478733,5.06984555901457,
53.0,0.09139861958172533,1.0303831724182428,5.07281614544716,
54.0,0.09129395153639283,1.0285321706376658,5.075550136088731,
55.0,0.09120529234322314,1.0268285940340325,5.078066374884613,
56.0,0.09113019346745291,1.0252607007586723,5.08038220493232,
57.0,0.09106658087477858,1.0238176841560271,5.082513588018313,
58.0,0.09101269775195912,1.0224895982791167,5.084475214634115,
59.0,0.09096705598823356,1.0212672893374066,5.086280605230068,
60.0,0.09092839507760106,1.0201423326045933,5.087942203404612,
61.0,0.0908956473069412,1.0191069743514407,5.089471461671404,
62.0,0.09086790826857875,1.0181540784034424,5.090878920395408,
63.0,0.09084441188290819,1.0172770769549615,5.092174280442034,
64.0,0.09082450924128203,1.016469925300834,5.09336647004005,
65.0,0.09080765068485323,1.0157270601734292,5.094463706319122,
66.0,0.09079337062443742,1.0150433613979977,5.095473551946121,
67.0,0.090781274682157,1.0144141166020284,5.096402967250574,
68.0,0.09077102879976062,1.0138349887353673,5.097258358198514,
69.0,0.09076235001280374,1.0133019861772343,5.0980456205454,
70.0,0.0907549986359165,1.0128114352241022,5.098770180472436,
71.0,0.09074877164331865,1.0123599547688074,5.099437031986346,
72.0,0.09074349706178074,1.011944432996377,5.100050771340417,
73.0,0.09073902922117012,1.011562005935938,5.100615628714027,
74.0,0.09073524473143,1.0112100377208901,5.101135497369027,
75.0,0.09073203907486246,1.0108861024212759,5.1016139604839275,
76.0,0.09072932371962734,1.0105879673231333,5.102054315850842,
77.0,0.0907270236747227,1.010313577539586,5.102459598605419,
78.0,0.09072507541893109,1.0100610418475997,5.10283260214642,
79.0,0.09072342514652977,1.0098286196527835,5.103175897389131,
80.0,0.09072202728131526,1.0096147089924,5.103491850485319,
81.0,0.09072084321791095,1.009417835493886,5.103782639131855,
82.0,0.09071984025558599,1.0092366422127867,5.104050267580427,
83.0,0.09071899069514745,1.0090698802800566,5.1042965804517815,
84.0,0.09071827107396045,1.0089164002942688,5.104523275449709,
85.0,0.09071766151797156,1.0087751443994029,5.1047319150624215,
86.0,0.09071714519284135,1.008645138993604,5.104923937331951,
87.0,0.09071670783902135,1.0085254880186618,5.105100665765807,
88.0,0.09071633737794448,1.0084153667839597,5.105263318459215,
89.0,0.09071602357844495,1.0083140162823174,5.105413016490798,
90.0,0.0907157577742038,1.0082207379585602,5.105550791649574,
91.0,0.09071553262440239,1.0081348888947466,5.105677593546534,
92.0,0.09071534191099355,1.00805587737888,5.105794296159802,
93.0,0.09071518036697225,1.007983158826547,5.105901703858504,
94.0,0.09071504353091546,1.0079162320273924,5.106000556946859,
95.0,0.09071492762376962,1.0078546356905367,5.106091536766698,
96.0,0.09071482944448334,1.0077979452651478,5.106175270393594,
97.0,0.09071474628160038,1.0077457700142347,5.106252334958964,
98.0,0.09071467583838155,1.0076977503215054,5.106323261627923,
99.0,0.09071461616936838,1.007653555212724,5.106388539260326,

id,objective,theta[0],theta[1]
0.0,4.636743679999999,2.8499999999999996,2.282,
1.0,3.92748743548928,2.7465599999999997,2.536352,
2.0,3.3406541637708416,2.6087001599999997,2.741564672,
3.0,2.8435797513517542,2.48115288576,2.929981064192,
4.0,2.4225322757539374,2.36375381876736,3.103383744806912,
5.0,2.0658835072199673,2.255704972811305,3.262975457814905,
6.0,1.763783740640749,2.1562617995611313,3.4098563025895317,
7.0,1.5078897715058863,2.064738892780736,3.545038652631267,
8.0,1.2911344784413934,1.9805054337290886,3.6694542481055765,
9.0,1.1075316478224588,1.9029808459143844,3.7839606196289295,
10.0,0.9520106502279284,1.831630793530165,3.8893469987999576,
11.0,0.8202764029330307,1.7659634985630672,3.9863397579541036,
12.0,0.708690750971114,1.7055263512281966,4.075607416662321,
13.0,0.6141719908199088,1.649902790370284,4.157765249481394,
14.0,0.534109761819624,1.5987094323288997,4.233379526714647,
15.0,0.4662929548467036,1.551593428478518,4.302971417412378,
16.0,0.4088486472695818,1.5082300332303566,4.3670205815132945,
17.0,0.360190377729811,1.4683203657335233,4.425968475885705,
18.0,0.3189743322334603,1.4315893498480607,4.480221397055229,
19.0,0.28406223152735594,1.397783818191222,4.53015328159094,
20.0,0.2544898948066704,1.3666707671891718,4.576108283451525,
21.0,0.2294406115657828,1.338035751107111,4.618403146055718,
22.0,0.20822258619265463,1.311681403988732,4.65732938542645,
23.0,0.1902498323854772,1.2874260793175107,4.693155299455954,
24.0,0.17502598974541264,1.2651025980237525,4.7261278171406325,
25.0,0.16213061560208586,1.24455709620806,4.756474200531466,
26.0,0.15120757348795127,1.2256479646392022,4.784403611130627,
27.0,0.14195519758159605,1.208244872716897,4.810108551530614,
28.0,0.13411796148765726,1.1922278701722113,4.833766192232374,
29.0,0.1274794212668755,1.1774865603140663,4.855539592787461,
30.0,0.1218562378212446,1.163919339123486,4.875578825680917,
31.0,0.1170931135481953,1.1514326949510605,4.8940220107012,
32.0,0.11305850342745707,1.1399405639908144,4.910996266926517,
33.0,0.10964098209204554,1.1293637370881071,4.926618588889123,
34.0,0.10674616655139073,1.1196293137930007,4.9409966529564775,
35.0,0.10429410958028082,1.1106701998961797,4.954229559487259,
36.0,0.10221709178583771,1.102424644984205,4.966408515877501,
37.0,0.1004577513752105,1.094835816826711,4.977617465204725,
38.0,0.09896749997305757,1.0878514096620289,4.987933664802987,
39.0,0.09770518073784656,1.0814232836813542,4.997428218756648,
40.0,0.09663593171766004,1.0755071332266144,5.006166567983059,
41.0,0.09573022305436867,1.0700621814150992,5.014208941282048,
42.0,0.0949630414462738,1.0650508990860699,5.021610770461041,
43.0,0.0943131993462091,1.0604387461321838,5.028423072397072,
44.0,0.09376274981697133,1.0561939334328845,5.034692800669021,
45.0,0.09329649088390417,1.0522872037488769,5.040463169183686,
46.0,0.09290154569616639,1.048691630067515,5.0457739500262955,
47.0,0.09256700690182945,1.0453824300092103,5.050661747588367,
48.0,0.09228363541537707,1.0423367950156488,5.0551602508623334,
49.0,0.09204360525835625,1.0395337331425147,5.059300465641872,
50.0,0.09184028742634438,1.036953924373168,5.063110928228374,
51.0,0.09166806681320537,1.0345795874560333,5.066617902116516,
52.0,0.09152218713656099,1.0323943573478733,5.06984555901457,
53.0,0.09139861958172533,1.0303831724182428,5.07281614544716,
54.0,0.09129395153639283,1.0285321706376658,5.075550136088731,
55.0,0.09120529234322314,1.0268285940340325,5.078066374884613,
56.0,0.09113019346745291,1.0252607007586723,5.08038220493232,
57.0,0.09106658087477858,1.0238176841560271,5.082513588018313,
58.0,0.09101269775195912,1.0224895982791167,5.084475214634115,
59.0,0.09096705598823356,1.0212672893374066,5.086280605230068,
60.0,0.09092839507760106,1.0201423326045933,5.087942203404612,
61.0,0.0908956473069412,1.0191069743514407,5.089471461671404,
62.0,0.09086790826857875,1.0181540784034424,5.090878920395408,
63.0,0.09084441188290819,1.0172770769549615,5.092174280442034,
64.0,0.09082450924128203,1.016469925300834,5.09336647004005,
65.0,0.09080765068485323,1.0157270601734292,5.094463706319122,
66.0,0.09079337062443742,1.0150433613979977,5.095473551946121,
67.0,0.090781274682157,1.0144141166020284,5.096402967250574,
68.0,0.09077102879976062,1.0138349887353673,5.097258358198514,
69.0,0.09076235001280374,1.0133019861772343,5.0980456205454,
70.0,0.0907549986359165,1.0128114352241022,5.098770180472436,
71.0,0.09074877164331865,1.0123599547688074,5.099437031986346,
72.0,0.09074349706178074,1.011944432996377,5.100050771340417,
73.0,0.09073902922117012,1.011562005935938,5.100615628714027,
74.0,0.09073524473143,1.0112100377208901,5.101135497369027,
75.0,0.09073203907486246,1.0108861024212759,5.1016139604839275,
76.0,0.09072932371962734,1.0105879673231333,5.102054315850842,
77.0,0.0907270236747227,1.010313577539586,5.102459598605419,
78.0,0.09072507541893109,1.0100610418475997,5.10283260214642,
79.0,0.09072342514652977,1.0098286196527835,5.103175897389131,
80.0,0.09072202728131526,1.0096147089924,5.103491850485319,
81.0,0.09072084321791095,1.009417835493886,5.103782639131855,
82.0,0.09071984025558599,1.0092366422127867,5.104050267580427,
83.0,0.09071899069514745,1.0090698802800566,5.1042965804517815,
84.0,0.09071827107396045,1.0089164002942688,5.104523275449709,
85.0,0.09071766151797156,1.0087751443994029,5.1047319150624215,
86.0,0.09071714519284135,1.008645138993604,5.104923937331951,
87.0,0.09071670783902135,1.0085254880186618,5.105100665765807,
88.0,0.09071633737794448,1.0084153667839597,5.105263318459215,
89.0,0.09071602357844495,1.0083140162823174,5.105413016490798,
90.0,0.0907157577742038,1.0082207379585602,5.105550791649574,
91.0,0.09071553262440239,1.0081348888947466,5.105677593546534,
92.0,0.09071534191099355,1.00805587737888,5.105794296159802,
93.0,0.09071518036697225,1.007983158826547,5.105901703858504,
94.0,0.09071504353091546,1.0079162320273924,5.106000556946859,
95.0,0.09071492762376962,1.0078546356905367,5.106091536766698,
96.0,0.09071482944448334,1.0077979452651478,5.106175270393594,
97.0,0.09071474628160038,1.0077457700142347,5.106252334958964,
98.0,0.09071467583838155,1.0076977503215054,5.106323261627923,
99.0,0.09071461616936838,1.007653555212724,5.106388539260326,

